keroml_id,mixture_id,mixture_name,cetane_number_val,cn_less_branch,cn_mean,cn_more_branch,cn_expected,iso_branch_proxy
KERO_TRDS_A0_000160,CHTA_MXTR_A0_00390,POSF 6152 (HEFA-C),53.94,56.43741891460359,54.39779456936119,52.619155169312656,54.46304080565965,0.29588006082142326
KERO_TRDS_A0_000161,CHTA_MXTR_A0_00391,POSF 5469 (HEFA-F),66.27,63.27939875980848,61.44230310035568,59.056077642938334,61.30502065086454,0.5409811985832722
KERO_TRDS_A0_000162,CHTA_MXTR_A0_00392,POSF 8457 (HA JP-8),,45.67825065692801,43.70363216185802,41.72997521129225,43.70387254798407,0.3745504367057868
KERO_TRDS_A0_000163,CHTA_MXTR_A0_00393,POSF 9818 (HDCJ),,30.11962651175836,27.919382578476466,26.62260194254641,28.145248402814424,0.10149750399085275
KERO_TRDS_A0_000164,CHTA_MXTR_A0_00394,POSF 10136,,52.94352356629892,50.99713697833556,48.9387843064499,50.96914545735498,0.4087168192409044
KERO_TRDS_A0_000165,CHTA_MXTR_A0_00395,POSF 10326 (SAK),,12.50606993368399,10.258499319422853,9.103698726430526,10.531691824740054,0.04422253916658698
KERO_TRDS_A0_000166,CHTA_MXTR_A0_00396,POSF 4734 (SPK),59.7,62.860872177890954,60.97694361875968,58.73121686037777,60.88649406894702,0.4843038101376319
KERO_TRDS_A0_000167,CHTA_MXTR_A0_00397,POSF 9326 (Jet A),,52.803669004150734,50.771934501750074,48.96962557317632,50.8292908952068,0.30542838455508736
KERO_TRDS_A0_000168,CHTA_MXTR_A0_00398,POSF 7635 (Mixed fats),,66.1816170197875,64.39241073057414,61.862517162438465,64.20723891084356,0.5989371325124498
KERO_TRDS_A0_000169,CHTA_MXTR_A0_00399,DSZ-HM,,49.1532791664517,47.25630424048212,45.04971658261512,47.17890105750777,0.46851503758297663
KERO_TRDS_A0_000170,CHTA_MXTR_A0_00400,RP3-BH,,45.74398898628389,43.82974461089279,41.67496530129036,43.76961087733996,0.4476154712561917
KERO_TRDS_A0_000171,CHTA_MXTR_A0_00401,M190-2,,59.35415769422784,57.39836974258124,55.36822116174529,57.3797795852839,0.3973392461021136
KERO_TRDS_A0_000172,CHTA_MXTR_A0_00402,MY-1#,,50.48320410554108,48.309247449518736,46.93360498181003,48.508825996597146,0.13331048663011275
KERO_TRDS_A0_000173,CHTA_MXTR_A0_00403,MY-2#,,40.80431536317333,39.07385513322954,36.36772338728517,38.82993725422939,0.6700318809420811
KERO_TRDS_A0_000174,CHTA_MXTR_A0_00404,TD-06,,46.4257222164172,44.52096289001178,42.337728433452284,44.45134410747326,0.4590943207290695
KERO_TRDS_A0_000175,CHTA_MXTR_A0_00405,MT1112,,49.949116257201155,47.97377969995403,46.002276935919674,47.97473814825722,0.37368143458930164
KERO_TRDS_A0_000176,CHTA_MXTR_A0_00406,RP3,,51.259393992133695,49.28376979651272,47.313129947599904,49.28501588318976,0.3733333333195062
KERO_TRDS_A0_000177,CHTA_MXTR_A0_00407,HWY,,52.582908851316155,50.30986476784637,49.23148458247999,50.608530742372224,0.013394430736221557
KERO_TRDS_A0_000178,CHTA_MXTR_A0_00408,Jet fuel 8220,,45.95449268619195,44.063488117084965,41.83898938863018,43.98011457724802,0.4757403906442507
KERO_TRDS_A0_000179,CHTA_MXTR_A0_00409,FT-iso,,71.93001743931376,70.19231555310996,67.5079087759456,69.95563933036982,0.6612679955611673
KERO_TRDS_A0_000180,CHTA_MXTR_A0_00410,D40,,53.85411197479412,51.57860734524457,50.507608798117474,51.879733865850184,0.010416666666337858
KERO_TRDS_A0_000181,CHTA_MXTR_A0_00411,M180,,55.08914749285899,53.1278715667354,51.11418690933043,53.11476938391506,0.3906976744004327
KERO_TRDS_A0_000182,CHTA_MXTR_A0_00412,Jet fuel 851-2,,44.52184273513546,42.650884041115084,40.36624768740046,42.54746462619152,0.4999999999534451
KERO_TRDS_A0_000183,CHTA_MXTR_A0_00413,D70,,53.61833666652056,51.48049203474568,49.99651349429459,51.64395855757663,0.17701342281136695
KERO_TRDS_A0_000184,CHTA_MXTR_A0_00414,MD140-2,,47.71340505644427,45.76718323322392,43.70833626710925,45.739026947500335,0.4089162182831434
KERO_TRDS_A0_000185,CHTA_MXTR_A0_00415,M150,,52.28856712759666,50.02857611909312,48.91103670882801,50.314189018652726,0.02919132149786228
KERO_TRDS_A0_000186,CHTA_MXTR_A0_00416,ZSM-5,,43.598794709727315,41.314682719846815,40.269506253712564,41.62441660078338,0.0
KERO_TRDS_A0_000187,CHTA_MXTR_A0_00417,Pt/TiO2,,43.82805802045051,41.54394603057001,40.49876956443576,41.853679911506575,0.0
KERO_TRDS_A0_000188,CHTA_MXTR_A0_00451,High aromatic? JP-5,,59.09418720970593,57.20199411408228,54.98106096517748,57.11980910076199,0.47430203044180513
KERO_TRDS_A0_000189,CHTA_MXTR_A0_00424,POSF 9326 (Jet A) + HEFA Tallow 10,,57.89698945831843,55.90551824543675,53.98241944830604,55.9226113493745,0.3541552008708268
KERO_TRDS_A0_000190,CHTA_MXTR_A0_00425,POSF 9326 (Jet A) + HEFA Tallow 20,,58.85028905640111,56.88835180187413,54.87665112967932,56.87591094745717,0.3898973317552782
KERO_TRDS_A0_000191,CHTA_MXTR_A0_00426,POSF 9326 (Jet A) + HEFA Tallow 30,,59.689332296964565,57.74990762934299,55.670669196431966,57.71495418802063,0.4171421669398092
KERO_TRDS_A0_000192,CHTA_MXTR_A0_00427,POSF 9326 (Jet A) + HEFA Tallow 40,,60.45120067882953,58.52952528248649,56.397039035739866,58.4768225698856,0.43862241586282336
KERO_TRDS_A0_000193,CHTA_MXTR_A0_00428,POSF 9326 (Jet A) + HEFA Tallow 50,,61.158348641723705,59.25102563783648,57.07548221372242,59.18397053277977,0.4559917465668155
KERO_TRDS_A0_000194,CHTA_MXTR_A0_00429,POSF 9326 (Jet A) + HEFA Tallow 60,,61.823378989229234,59.927900679763965,57.716823172384025,59.8490008802853,0.47032624969137227
KERO_TRDS_A0_000195,CHTA_MXTR_A0_00430,POSF 9326 (Jet A) + HEFA mixed fat 10,,58.23432212402248,56.25998003732464,54.285493861642436,56.25994401507855,0.37488494737638905
KERO_TRDS_A0_000196,CHTA_MXTR_A0_00431,POSF 9326 (Jet A) + HEFA mixed fat 20,,59.43602545543781,57.50394711851363,55.402669693510425,57.461647346493876,0.4260327298014875
KERO_TRDS_A0_000197,CHTA_MXTR_A0_00432,POSF 9326 (Jet A) + HEFA mixed fat 30,,60.46058002516317,58.56091965717461,56.362388325364535,58.48620191621923,0.46526510342338323
KERO_TRDS_A0_000198,CHTA_MXTR_A0_00433,POSF 9326 (Jet A) + HEFA mixed fat 40,,61.35365694409647,59.479651677376395,57.20415504176089,59.37927883515253,0.49631302379961806
KERO_TRDS_A0_000199,CHTA_MXTR_A0_00434,POSF 9326 (Jet A) + HEFA mixed fat 50,,62.14106567603368,60.28786828839161,57.94994801554209,60.16668756708975,0.5214948138090004
KERO_TRDS_A0_000200,CHTA_MXTR_A0_00435,POSF 9326 (Jet A) + HEFA mixed fat 60,,62.83839067949634,61.00241069885213,58.61283820500901,60.864012570552404,0.542331398157697
KERO_TRDS_A0_000201,CHTA_MXTR_A0_00436,POSF 9326 (Jet A) + FT-IPK 10,,56.09592469749899,54.038899438885274,52.312462778950675,54.121546588555056,0.27482139622398466
KERO_TRDS_A0_000202,CHTA_MXTR_A0_00437,POSF 9326 (Jet A) + FT-IPK 20,,55.538063042533295,53.46311390731161,51.79044887720094,53.563684933589364,0.2531298391362051
KERO_TRDS_A0_000203,CHTA_MXTR_A0_00438,POSF 9326 (Jet A) + FT-IPK 30,,55.05099857394004,52.96268297990959,51.330117326225206,53.076620464996104,0.23695368982134768
KERO_TRDS_A0_000204,CHTA_MXTR_A0_00439,POSF 9326 (Jet A) + FT-IPK 40,,54.609154268615285,52.51048464435712,50.90898108135587,52.63477615967135,0.22442319529244545
KERO_TRDS_A0_000205,CHTA_MXTR_A0_00440,POSF 9326 (Jet A) + FT-IPK 50,,54.19513309125561,52.088210272285195,50.5114662934207,52.220754982311675,0.2144351414705557
KERO_TRDS_A0_000206,CHTA_MXTR_A0_00441,POSF 9326 (Jet A) + FT-IPK 60,,53.79660943343937,51.682953407414445,50.126409049713494,51.82223132449544,0.20628658363336155
KERO_TRDS_A0_000207,CHTA_MXTR_A0_00418,POSF 9326 (Jet A) + HEFA Camelina 10,,57.97051655455137,55.98226919073799,54.04949884640239,55.996138445607436,0.35805671769315106
KERO_TRDS_A0_000208,CHTA_MXTR_A0_00419,POSF 9326 (Jet A) + HEFA Camelina 20,,58.98790001912693,57.03165933059179,55.00286896042148,57.013521910183,0.39679134185804693
KERO_TRDS_A0_000209,CHTA_MXTR_A0_00420,POSF 9326 (Jet A) + HEFA Camelina 30,,59.89150321007574,57.95980259434688,55.85739200575772,57.9171251011318,0.4264898497120266
KERO_TRDS_A0_000210,CHTA_MXTR_A0_00421,POSF 9326 (Jet A) + HEFA Camelina 40,,60.71890367379461,58.80661738133829,56.64596382293149,58.74452556485067,0.44998515214005197
KERO_TRDS_A0_000211,CHTA_MXTR_A0_00422,POSF 9326 (Jet A) + HEFA Camelina 50,,61.4952795016714,59.59873441462062,57.39085723999721,59.52090139272747,0.46903523059979146
KERO_TRDS_A0_000212,CHTA_MXTR_A0_00423,POSF 9326 (Jet A) + HEFA Camelina 60,,62.238658386090606,60.355134961501896,58.10819279949228,60.264280277146675,0.4847941058058413
KERO_TRDS_A0_000213,CHTA_MXTR_A0_00442,POSF 9326 (Jet A) + SIP 5,,58.57564370942762,56.62566311169145,54.5780924691242,56.601265600483686,0.4043673322484461
KERO_TRDS_A0_000214,CHTA_MXTR_A0_00443,POSF 9326 (Jet A) + SIP 10,,60.143440037962264,58.260713755116996,56.01138016787706,58.169061929018326,0.4857588103735578
KERO_TRDS_A0_000215,CHTA_MXTR_A0_00444,POSF 9326 (Jet A) + SIP 15,,61.53335851273952,59.70692802532509,57.28870705179263,59.55898040379559,0.5538882383482272
KERO_TRDS_A0_000216,CHTA_MXTR_A0_00445,POSF 9326 (Jet A) + ATJ 10,,55.94905019881923,53.88520481369194,52.17922853329807,53.9746720898753,0.2665676480616426
KERO_TRDS_A0_000217,CHTA_MXTR_A0_00446,POSF 9326 (Jet A) + ATJ 20,,55.29373473339402,53.20789381225238,51.56790413990155,53.31935662445008,0.23994855021987488
KERO_TRDS_A0_000218,CHTA_MXTR_A0_00447,POSF 9326 (Jet A) + ATJ 30,,54.73687293322508,52.63501997295599,51.04306641798752,52.76249482428114,0.22057070755662292
KERO_TRDS_A0_000219,CHTA_MXTR_A0_00448,POSF 9326 (Jet A) + ATJ 40,,54.243147938200394,52.12911528862101,50.573700801583435,52.26876982925646,0.20583079209279065
KERO_TRDS_A0_000220,CHTA_MXTR_A0_00449,POSF 9326 (Jet A) + ATJ 50,,53.79278614913542,51.66917953810259,50.142486935425325,51.81840804019148,0.19424434034657723
KERO_TRDS_A0_000221,CHTA_MXTR_A0_00450,POSF 9326 (Jet A) + ATJ 60,,53.373920811538625,51.2425881348907,49.73907372905874,51.399542702594694,0.18489422055835708
KERO_TRDS_A0_000222,CHTA_MXTR_A0_00491,F-24,,54.662113071171355,52.744195959569325,50.60043485859966,52.68773496222742,0.44317070916983764
KERO_TRDS_A0_000223,CHTA_MXTR_A0_00452,POSF 7673 (RP-2),,33.502152374141126,31.701732047736918,29.205480591173803,31.527774265197188,0.5853658536406902
KERO_TRDS_A0_000224,CHTA_MXTR_A0_00453,Norpar-13,,88.96139280173315,87.50358740158407,83.97949116625557,86.98701469278922,0.9999999974999999
KERO_TRDS_A0_000225,CHTA_MXTR_A0_00454,Exxsol-D80,,55.54062545958773,53.89370059504953,50.9369627528884,53.5662473506438,0.771126760536228
KERO_TRDS_A0_000226,CHTA_MXTR_A0_00467,Isopar-M,,58.675771019910286,57.12171452431291,53.886371575329306,56.70139291096635,0.8835164835067746
KERO_TRDS_A0_000227,CHTA_MXTR_A0_00492,POSF 9679,,53.310394987873906,51.59307345190263,48.8475256240407,51.33601687892997,0.6859323882149844
KERO_TRDS_A0_000228,CHTA_MXTR_A0_00455,Sasol FSFJ,,29.555757253585654,27.378290397832203,26.01317852931681,27.581379144641716,0.12906242693174977
KERO_TRDS_A0_000229,CHTA_MXTR_A0_00456,Merox kerosene,,46.99078086291724,45.03812986726362,42.998570418448736,45.0164027539733,0.4011356045290202
KERO_TRDS_A0_000230,CHTA_MXTR_A0_00457,POSF 5109 (FT),,64.43745452938148,62.573800660407336,60.26724983155403,62.46307642043755,0.5088403324870868
KERO_TRDS_A0_000231,CHTA_MXTR_A0_00458,Kerosene (Sample 011),,39.87527275371526,38.03495806508169,35.65838969520666,37.90089464477133,0.5370855148107728
KERO_TRDS_A0_000232,CHTA_MXTR_A0_00459,Kerosene (Sample 016),,41.06250764856684,39.1999138540432,36.89018280183837,39.088129539622905,0.5101232394141672
KERO_TRDS_A0_000233,CHTA_MXTR_A0_00460,Kerosene (Sample 043),,54.019330328872,51.90623849948416,50.34800155187194,52.044952219928064,0.20696937697265155
KERO_TRDS_A0_000234,CHTA_MXTR_A0_00461,Kerosene (Sample 049),,50.07495121922168,47.99370869803355,46.33992382582221,48.10057311027775,0.24551355478253095
KERO_TRDS_A0_000235,CHTA_MXTR_A0_00462,Kerosene (Sample 086),,51.10408235019856,49.11611953853345,47.182495537753056,49.12970424125463,0.3584010839986992
KERO_TRDS_A0_000236,CHTA_MXTR_A0_00463,Kerosene (Sample 087),,51.509657756751615,49.296197710201206,48.039065414076696,49.535279647807684,0.08550330353340446
KERO_TRDS_A0_000237,CHTA_MXTR_A0_00464,Kerosene (Sample 104),,15.650287534046132,13.366175544165635,12.320999078031388,13.675909425102198,0.0
KERO_TRDS_A0_000238,CHTA_MXTR_A0_00465,Kerosene (Sample 123),,49.161268017183,47.47062622774186,44.64503916028954,47.18688990823907,0.7182203389526177
KERO_TRDS_A0_000239,CHTA_MXTR_A0_00466,Kerosene (Sample 128),,51.617870927497364,49.627243558809916,47.70161322909652,49.64349281855343,0.355176424957147
